 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   18 |  37.5000 | 7.779242e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.412224e-04
   19 |  35.0000 | 1.132794e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.414461e-03
   20 |  32.5000 | 1.667986e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.962464e-03
   21 |  30.0000 | 2.459425e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.646228e-03
   22 |  27.5000 | 3.617741e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.507701e-03
   23 |  25.0000 | 5.338023e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.572073e-03
   24 |  24.0000 | 2.794655e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.141086e-03
   25 |  23.0000 | 3.274100e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.262984e-03
   26 |  22.0000 | 3.838093e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.356049e-03
   27 |  21.0000 | 4.503151e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.359423e-03
   28 |  20.0000 | 5.286516e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.326896e-03
   29 |  19.0000 | 6.194623e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.238942e-03
   30 |  18.0000 | 7.245974e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.054939e-03
   31 |  17.0000 | 8.476516e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.842263e-03
   32 |  16.0000 | 9.914737e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.597325e-03
   33 |  15.0000 | 1.159803e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.381023e-03
   34 |  14.0000 | 1.357060e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.225687e-03
   35 |  13.0000 | 1.587885e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.103176e-03
   36 |  12.0000 | 1.857956e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.010080e-03
   37 |  11.0000 | 2.173468e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.910684e-04
   38 |  10.0000 | 2.501500e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.770996e-04
   39 |   9.0000 | 2.830728e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.949108e-04
   40 |   8.0000 | 3.192220e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.804732e-04
   41 |   7.0000 | 3.587766e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.146800e-04
   42 |   6.0000 | 4.019854e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.995711e-04
   43 |   5.0000 | 4.490476e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.018796e-04
   44 |   4.0000 | 5.002398e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.282282e-04
   45 |   3.0000 | 5.558058e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.827879e-04
   46 |   2.0000 | 6.160103e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.827217e-04
   47 |   1.0000 | 6.811313e-03 |  0.000000  0.000000 0.000 |   77.248744    0.000120 0.872 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.110754e-04
   48 |   0.0000 | 7.513113e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 7.741062e-04
The phase function for SOLVER_FDISORT2/cdisort is using 38 grid points ...
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |     -nan | 6.664734e-02 |  0.000000  0.000000  -nan |   77.248744    0.000120  -nan |    0.000000    0.000000  -nan  -nan  -nan   -nan  -nan |    0.046256
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
Using new intensity correction, with phase functions
*** last solver call: 0.001946 seconds
  iv = 6, 603.195312 nm, iq = 0, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = 0.0000000e+00, flux_up[lu=0] = 7.5048071e-01, weight_r = 1.0000000e+00 
  iv = 6, 603.195312 nm, sum iq, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = 0.0000000e+00, flux_up[lu=0] = 7.5048071e-01 


*** wavelength: iv = 7, 603.859863 nm, albedo = 0.000000 

*** wavelength: iv = 7, 603.859863 nm, looking at column 0, quadrature point nr 0, albedo = 0.000000
 ... ck weight 1.0000000
... second moment for Rayleigh scattering: 0.095844
*** optical_properties()
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |   z[km]  |     Rayleigh |      Aerosol              |       Water cloud             |        Ice cloud                                       |   Molecular 
      |          |       dtau   |  scatter.      abs.  asy. |    scatter.        abs.  asy. |    scatter.        abs.  asy.   ff   g1     g2     f   |  absorption 
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | 115.0000 | 1.102603e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.986074e-12
    1 | 110.0000 | 2.278642e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.109550e-10
    2 | 105.0000 | 5.214578e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.117070e-09
    3 | 100.0000 | 1.228371e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.088084e-09
    4 |  95.0000 | 2.969273e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.678602e-08
    5 |  90.0000 | 7.270432e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.022243e-08
    6 |  85.0000 | 1.756686e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.621703e-07
    7 |  80.0000 | 4.051660e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.471240e-07
    8 |  75.0000 | 8.932107e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.832304e-07
    9 |  70.0000 | 1.887632e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.284986e-07
   10 |  65.0000 | 3.791284e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.123268e-06
   11 |  60.0000 | 7.308210e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.061200e-05
   12 |  55.0000 | 1.362627e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.189316e-05
   13 |  50.0000 | 2.482318e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.831966e-05
   14 |  47.5000 | 1.930931e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.103319e-04
   15 |  45.0000 | 2.673788e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.983485e-04
   16 |  42.5000 | 3.770914e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.419463e-04
   17 |  40.0000 | 5.376432e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.751500e-04
   18 |  37.5000 | 7.744479e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.392948e-04
   19 |  35.0000 | 1.127731e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.411317e-03
   20 |  32.5000 | 1.660532e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.957939e-03
   21 |  30.0000 | 2.448435e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.640113e-03
   22 |  27.5000 | 3.601575e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.499852e-03
   23 |  25.0000 | 5.314168e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.562311e-03
   24 |  24.0000 | 2.782166e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.136688e-03
   25 |  23.0000 | 3.259469e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.258461e-03
   26 |  22.0000 | 3.820941e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.351420e-03
   27 |  21.0000 | 4.483027e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.354831e-03
   28 |  20.0000 | 5.262891e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.322426e-03
   29 |  19.0000 | 6.166940e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.234706e-03
   30 |  18.0000 | 7.213593e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.051103e-03
   31 |  17.0000 | 8.438636e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.838898e-03
   32 |  16.0000 | 9.870429e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.594498e-03
   33 |  15.0000 | 1.154620e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.378693e-03
   34 |  14.0000 | 1.350996e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.223749e-03
   35 |  13.0000 | 1.580790e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.101508e-03
   36 |  12.0000 | 1.849653e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.008558e-03
   37 |  11.0000 | 2.163755e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.896730e-04
   38 |  10.0000 | 2.490321e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.758653e-04
   39 |   9.0000 | 2.818078e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.935028e-04
   40 |   8.0000 | 3.177955e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.778840e-04
   41 |   7.0000 | 3.571733e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.094942e-04
   42 |   6.0000 | 4.001890e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.893239e-04
   43 |   5.0000 | 4.470409e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.818791e-04
   44 |   4.0000 | 4.980043e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.898643e-04
   45 |   3.0000 | 5.533220e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.113412e-04
   46 |   2.0000 | 6.132575e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.546223e-04
   47 |   1.0000 | 6.780875e-03 |  0.000000  0.000000 0.000 |   77.250338    0.000143 0.872 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.996595e-04
   48 |   0.0000 | 7.479539e-03 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.514988e-04
The phase function for SOLVER_FDISORT2/cdisort is using 38 grid points ...
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |     -nan | 6.634951e-02 |  0.000000  0.000000  -nan |   77.250338    0.000143  -nan |    0.000000    0.000000  -nan  -nan  -nan   -nan  -nan |    0.045362
 -----------------------------------------------------------------------------------------------------------------------------------------------------------------
Using new intensity correction, with phase functions
*** last solver call: 0.001945 seconds
  iv = 7, 603.859863 nm, iq = 0, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = 4.4408921e-16, flux_up[lu=0] = 7.5150180e-01, weight_r = 1.0000000e+00 
  iv = 7, 603.859863 nm, sum iq, flux_dir[lu=0] = 1.0000000e+00, flux_dn[lu=0] = 4.4408921e-16, flux_up[lu=0] = 7.5150180e-01 


*** wavelength: iv = 8, 604.223450 nm, albedo = 0.000000 

*** wavelength: iv = 8, 604.223450 nm, looking at column 0, quadrature point nr 0, albedo = 0.000000
 ... ck weight 1.0000000
... second moment for Rayleigh scattering: 0.095844
*** optical_properties()
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |   z[km]  |     Rayleigh |      Aerosol              |       Water cloud             |        Ice cloud                                       |   Molecular 
      |          |       dtau   |  scatter.      abs.  asy. |    scatter.        abs.  asy. |    scatter.        abs.  asy.   ff   g1     g2     f   |  absorption 
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | 115.0000 | 1.099907e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.911335e-12
    1 | 110.0000 | 2.273071e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.107222e-10
    2 | 105.0000 | 5.201827e-09 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.115879e-09
    3 | 100.0000 | 1.225368e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 6.082656e-09
    4 |  95.0000 | 2.962012e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.676378e-08
    5 |  90.0000 | 7.252654e-08 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.015683e-08
    6 |  85.0000 | 1.752391e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.620350e-07
    7 |  80.0000 | 4.041752e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.469062e-07
    8 |  75.0000 | 8.910266e-07 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.828689e-07
    9 |  70.0000 | 1.883016e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 8.277149e-07
   10 |  65.0000 | 3.782014e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.120584e-06
   11 |  60.0000 | 7.290340e-06 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.060333e-05
   12 |  55.0000 | 1.359295e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.186774e-05
   13 |  50.0000 | 2.476248e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.824242e-05
   14 |  47.5000 | 1.926210e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.102451e-04
   15 |  45.0000 | 2.667250e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.981901e-04
   16 |  42.5000 | 3.761693e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.416638e-04
   17 |  40.0000 | 5.363286e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 5.746479e-04
   18 |  37.5000 | 7.725542e-05 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 9.384173e-04
   19 |  35.0000 | 1.124974e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.409931e-03
   20 |  32.5000 | 1.656472e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 1.955970e-03
   21 |  30.0000 | 2.442448e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.637456e-03
   22 |  27.5000 | 3.592768e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 3.496399e-03
   23 |  25.0000 | 5.301174e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 4.557939e-03
   24 |  24.0000 | 2.775363e-04 |  0.000000  0.000000 0.000 |    0.000000    0.000000 0.000 |    0.000000    0.000000 0.000 0.000 0.000  0.000 0.000 | 2.134689e-03
